[32m2020-09-24 12:39:37.205[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(1, 5)¹,(2, 3)¹,(4, 5)¹[0m
[32m2020-09-24 12:39:37.367[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.367[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.368[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.369[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.369[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.370[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.370[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.371[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.372[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.372[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.373[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.373[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.374[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.374[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.375[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.375[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.376[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.376[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.377[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.378[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.378[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.379[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.379[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.380[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.380[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.381[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.382[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.382[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.383[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.383[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.384[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.384[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.385[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.386[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.386[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.387[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.387[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.388[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.388[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.389[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.390[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.391[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.391[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.392[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.393[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.394[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.395[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.395[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.396[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.397[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.397[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.398[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.398[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.399[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.399[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.400[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.401[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.402[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.402[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.403[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.403[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.404[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.405[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.405[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.406[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.407[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.407[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.408[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.408[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.409[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.410[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.410[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.411[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.411[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.412[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.413[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.413[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.414[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.414[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.415[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.416[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.416[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.417[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.418[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.418[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.419[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.420[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.420[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.421[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.422[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.424[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.425[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.426[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.426[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.427[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.428[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.428[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.429[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.430[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.430[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.431[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.432[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.433[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.433[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.434[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.435[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:40:19.616[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(1, 5)¹,(2, 3)¹,(4, 5)¹, rule = Rule(original=(1, 2)¹,(2, 3)¹, free=2, new=[(1, 3)¹])[0m
[32m2020-09-24 12:40:19.617[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1, 3)²,(1, 4)¹,(1, 5)¹,(4, 5)¹, rule = Rule(original=(1, 2)¹,(2, 3)¹, free=2, new=[(1, 3)¹])[0m
[32m2020-09-24 12:40:19.617[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1, 3)²,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.617[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.667[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.668[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.668[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.668[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.669[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.669[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.670[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.670[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.670[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.671[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.671[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.672[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.672[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.673[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.673[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.673[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.674[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.674[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.675[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
