[32m2020-09-24 10:28:08.775[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1: sat[0m
[32m2020-09-24 10:28:08.998[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#48: sat[0m
[32m2020-09-24 10:28:08.999[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#126: sat[0m
[32m2020-09-24 10:28:09.000[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#85: sat[0m
[32m2020-09-24 10:28:09.000[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#268: sat[0m
[32m2020-09-24 10:28:09.001[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#176: sat[0m
[32m2020-09-24 10:28:09.002[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#49: sat[0m
[32m2020-09-24 10:28:09.003[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#361: sat[0m
[32m2020-09-24 10:28:09.004[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#127: sat[0m
[32m2020-09-24 10:28:09.007[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#318: sat[0m
[32m2020-09-24 10:28:09.007[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#209: sat[0m
[32m2020-09-24 10:28:09.007[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#86: sat[0m
[32m2020-09-24 10:28:09.008[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#177: sat[0m
[32m2020-09-24 10:28:09.008[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#50: sat[0m
[32m2020-09-24 10:28:09.011[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#269: sat[0m
[32m2020-09-24 10:28:09.015[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#210: sat[0m
[32m2020-09-24 10:28:09.015[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#87: sat[0m
[32m2020-09-24 10:28:09.017[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#178: sat[0m
[32m2020-09-24 10:28:09.022[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#270: sat[0m
[32m2020-09-24 10:28:09.022[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#362: sat[0m
[32m2020-09-24 10:28:09.022[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#211: sat[0m
[32m2020-09-24 10:28:09.023[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#319: sat[0m
[32m2020-09-24 10:28:09.023[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#179: sat[0m
[32m2020-09-24 10:28:09.026[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#88: sat[0m
[32m2020-09-24 10:28:09.029[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#212: sat[0m
[32m2020-09-24 10:28:09.031[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#180: sat[0m
[32m2020-09-24 10:28:09.032[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#320: sat[0m
[32m2020-09-24 10:28:09.033[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#271: sat[0m
[32m2020-09-24 10:28:09.035[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#89: sat[0m
[32m2020-09-24 10:28:09.035[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#213: sat[0m
[32m2020-09-24 10:28:09.035[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#363: sat[0m
[32m2020-09-24 10:28:09.039[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#181: sat[0m
[32m2020-09-24 10:28:09.039[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#321: sat[0m
[32m2020-09-24 10:28:09.040[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#272: sat[0m
[32m2020-09-24 10:28:09.044[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#214: sat[0m
[32m2020-09-24 10:28:09.046[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#90: sat[0m
[32m2020-09-24 10:28:09.047[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#322: sat[0m
[32m2020-09-24 10:28:09.048[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#182: sat[0m
[32m2020-09-24 10:28:09.050[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#215: sat[0m
[32m2020-09-24 10:28:09.053[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#91: sat[0m
[32m2020-09-24 10:28:09.054[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#273: sat[0m
[32m2020-09-24 10:28:09.055[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#364: sat[0m
[32m2020-09-24 10:28:09.056[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#183: sat[0m
[32m2020-09-24 10:28:09.056[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#216: sat[0m
[32m2020-09-24 10:28:09.057[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#323: sat[0m
[32m2020-09-24 10:28:09.060[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#92: sat[0m
[32m2020-09-24 10:28:09.060[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#274: sat[0m
[32m2020-09-24 10:28:09.060[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#365: sat[0m
[32m2020-09-24 10:28:09.062[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#217: sat[0m
[32m2020-09-24 10:28:09.065[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#184: sat[0m
[32m2020-09-24 10:28:09.066[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#324: sat[0m
[32m2020-09-24 10:28:09.067[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#275: sat[0m
[32m2020-09-24 10:28:09.068[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#93: sat[0m
[32m2020-09-24 10:28:09.070[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#185: sat[0m
[32m2020-09-24 10:28:09.076[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#218: sat[0m
[32m2020-09-24 10:28:09.076[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#94: sat[0m
[32m2020-09-24 10:28:09.077[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#186: sat[0m
[32m2020-09-24 10:28:09.079[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#276: sat[0m
[32m2020-09-24 10:28:09.082[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#95: sat[0m
[32m2020-09-24 10:28:09.084[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#325: sat[0m
[32m2020-09-24 10:28:09.086[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#277: sat[0m
[32m2020-09-24 10:28:09.087[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#187: sat[0m
[32m2020-09-24 10:28:09.088[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#96: sat[0m
[32m2020-09-24 10:28:09.089[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#219: sat[0m
[32m2020-09-24 10:28:09.094[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#326: sat[0m
[32m2020-09-24 10:28:09.094[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#188: sat[0m
[32m2020-09-24 10:28:09.094[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#278: sat[0m
[32m2020-09-24 10:28:09.096[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#220: sat[0m
[32m2020-09-24 10:28:09.100[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#279: sat[0m
[32m2020-09-24 10:28:09.101[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#189: sat[0m
[32m2020-09-24 10:28:09.103[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#327: sat[0m
[32m2020-09-24 10:28:09.104[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#128: criminal[0m
[32m2020-09-24 10:28:09.107[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#190: sat[0m
[32m2020-09-24 10:28:09.108[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#221: sat[0m
[32m2020-09-24 10:28:09.110[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#280: sat[0m
[32m2020-09-24 10:28:09.110[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#129: sat[0m
[32m2020-09-24 10:28:09.111[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#328: sat[0m
[32m2020-09-24 10:28:09.115[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#191: sat[0m
[32m2020-09-24 10:28:09.116[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#130: sat[0m
[32m2020-09-24 10:28:09.116[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#281: sat[0m
[32m2020-09-24 10:28:09.118[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#222: sat[0m
[32m2020-09-24 10:28:09.121[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#192: sat[0m
[32m2020-09-24 10:28:09.122[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#131: sat[0m
[32m2020-09-24 10:28:09.123[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#282: sat[0m
[32m2020-09-24 10:28:09.123[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#329: sat[0m
[32m2020-09-24 10:28:09.126[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#223: sat[0m
[32m2020-09-24 10:28:09.127[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#401: criminal[0m
[32m2020-09-24 10:28:09.133[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#224: sat[0m
[32m2020-09-24 10:28:09.134[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#132: sat[0m
[32m2020-09-24 10:28:09.134[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#193: sat[0m
[32m2020-09-24 10:28:09.136[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#330: sat[0m
[32m2020-09-24 10:28:09.137[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#283: sat[0m
[32m2020-09-24 10:28:09.139[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#402: criminal[0m
[32m2020-09-24 10:28:09.141[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#194: sat[0m
[32m2020-09-24 10:28:09.141[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#133: sat[0m
[32m2020-09-24 10:28:09.142[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#225: sat[0m
[32m2020-09-24 10:28:09.146[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#195: sat[0m
[32m2020-09-24 10:28:09.148[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#134: sat[0m
[32m2020-09-24 10:28:09.149[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#331: sat[0m
[32m2020-09-24 10:28:09.150[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#196: sat[0m
[32m2020-09-24 10:28:09.152[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#284: sat[0m
[32m2020-09-24 10:28:09.154[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#226: sat[0m
[32m2020-09-24 10:28:09.155[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#197: sat[0m
[32m2020-09-24 10:28:09.159[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#285: sat[0m
[32m2020-09-24 10:28:09.160[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#135: criminal[0m
[32m2020-09-24 10:28:09.161[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#198: sat[0m
[32m2020-09-24 10:28:09.161[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#227: sat[0m
[32m2020-09-24 10:28:09.163[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#403: criminal[0m
[32m2020-09-24 10:28:09.166[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#332: sat[0m
[32m2020-09-24 10:28:09.167[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#136: sat[0m
[32m2020-09-24 10:28:09.167[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#199: sat[0m
[32m2020-09-24 10:28:09.169[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#286: sat[0m
[32m2020-09-24 10:28:09.169[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#228: sat[0m
[32m2020-09-24 10:28:09.169[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#333: sat[0m
[32m2020-09-24 10:28:09.172[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#404: criminal[0m
[32m2020-09-24 10:28:09.173[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#137: sat[0m
[32m2020-09-24 10:28:09.173[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#200: sat[0m
[32m2020-09-24 10:28:09.173[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#334: sat[0m
[32m2020-09-24 10:28:09.173[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#366: criminal[0m
[32m2020-09-24 10:28:09.178[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#229: sat[0m
[32m2020-09-24 10:28:09.179[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#405: criminal[0m
[32m2020-09-24 10:28:09.183[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#138: sat[0m
[32m2020-09-24 10:28:09.183[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#287: sat[0m
[32m2020-09-24 10:28:09.186[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#335: sat[0m
[32m2020-09-24 10:28:09.188[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#139: sat[0m
[32m2020-09-24 10:28:09.189[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#230: sat[0m
[32m2020-09-24 10:28:09.192[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#367: criminal[0m
[32m2020-09-24 10:28:09.194[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#97: criminal[0m
[32m2020-09-24 10:28:09.195[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#231: sat[0m
[32m2020-09-24 10:28:09.195[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#140: sat[0m
[32m2020-09-24 10:28:09.195[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#288: sat[0m
[32m2020-09-24 10:28:09.198[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#98: criminal[0m
[32m2020-09-24 10:28:09.199[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#451: criminal[0m
[32m2020-09-24 10:28:09.200[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#336: sat[0m
[32m2020-09-24 10:28:09.200[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#141: sat[0m
[32m2020-09-24 10:28:09.203[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#289: sat[0m
[32m2020-09-24 10:28:09.204[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#99: sat[0m
[32m2020-09-24 10:28:09.206[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#452: criminal[0m
[32m2020-09-24 10:28:09.207[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#142: sat[0m
[32m2020-09-24 10:28:09.208[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#232: sat[0m
[32m2020-09-24 10:28:09.209[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#100: criminal[0m
[32m2020-09-24 10:28:09.212[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#337: sat[0m
[32m2020-09-24 10:28:09.213[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#143: sat[0m
[32m2020-09-24 10:28:09.214[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#233: sat[0m
[32m2020-09-24 10:28:09.217[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#290: sat[0m
[32m2020-09-24 10:28:09.220[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#234: sat[0m
[32m2020-09-24 10:28:09.222[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#368: criminal[0m
[32m2020-09-24 10:28:09.222[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#144: sat[0m
[32m2020-09-24 10:28:09.227[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#338: sat[0m
[32m2020-09-24 10:28:09.228[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#145: sat[0m
[32m2020-09-24 10:28:09.228[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#235: sat[0m
[32m2020-09-24 10:28:09.230[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#291: sat[0m
[32m2020-09-24 10:28:09.234[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#146: sat[0m
[32m2020-09-24 10:28:09.235[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#406: sat[0m
[32m2020-09-24 10:28:09.237[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#236: sat[0m
[32m2020-09-24 10:28:09.237[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#292: sat[0m
[32m2020-09-24 10:28:09.240[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#147: sat[0m
[32m2020-09-24 10:28:09.240[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#339: sat[0m
[32m2020-09-24 10:28:09.243[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#237: sat[0m
[32m2020-09-24 10:28:09.244[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#407: criminal[0m
[32m2020-09-24 10:28:09.244[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#293: sat[0m
[32m2020-09-24 10:28:09.244[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#501: criminal[0m
[32m2020-09-24 10:28:09.244[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#369: criminal[0m
