[32m2020-09-22 10:08:50.745[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#494: sat[0m
[32m2020-09-22 10:08:50.751[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#633: criminal[0m
[32m2020-09-22 10:08:50.754[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#906: sat[0m
[32m2020-09-22 10:08:50.755[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#774: criminal[0m
[32m2020-09-22 10:08:50.760[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#495: sat[0m
[32m2020-09-22 10:08:50.765[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#775: criminal[0m
[32m2020-09-22 10:08:50.765[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#634: criminal[0m
[32m2020-09-22 10:08:50.775[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#907: sat[0m
[32m2020-09-22 10:08:50.778[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#776: criminal[0m
[32m2020-09-22 10:08:50.782[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#496: sat[0m
[32m2020-09-22 10:08:50.785[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#809: sat[0m
[32m2020-09-22 10:08:50.786[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#635: criminal[0m
[32m2020-09-22 10:08:50.787[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#673: sat[0m
[32m2020-09-22 10:08:50.791[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#777: criminal[0m
[32m2020-09-22 10:08:50.794[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#908: sat[0m
[32m2020-09-22 10:08:50.801[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#636: sat[0m
[32m2020-09-22 10:08:50.807[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#778: criminal[0m
[32m2020-09-22 10:08:50.816[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#637: criminal[0m
[32m2020-09-22 10:08:50.818[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#779: criminal[0m
[32m2020-09-22 10:08:50.825[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#909: sat[0m
[32m2020-09-22 10:08:50.825[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#780: criminal[0m
[32m2020-09-22 10:08:50.833[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#781: criminal[0m
[32m2020-09-22 10:08:50.839[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#810: sat[0m
[32m2020-09-22 10:08:50.840[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#910: sat[0m
[32m2020-09-22 10:08:50.847[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#638: sat[0m
[32m2020-09-22 10:08:50.849[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#811: criminal[0m
[32m2020-09-22 10:08:50.850[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#782: criminal[0m
[32m2020-09-22 10:08:50.861[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#783: criminal[0m
[32m2020-09-22 10:08:50.861[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#812: criminal[0m
[32m2020-09-22 10:08:50.862[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#857: sat[0m
[32m2020-09-22 10:08:50.864[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#639: criminal[0m
[32m2020-09-22 10:08:50.872[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#911: sat[0m
[32m2020-09-22 10:08:50.873[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#858: criminal[0m
[32m2020-09-22 10:08:50.878[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#640: sat[0m
[32m2020-09-22 10:08:50.881[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#784: criminal[0m
[32m2020-09-22 10:08:50.883[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#723: sat[0m
[32m2020-09-22 10:08:50.891[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#785: criminal[0m
[32m2020-09-22 10:08:50.894[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#859: sat[0m
[32m2020-09-22 10:08:50.895[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#724: criminal[0m
[32m2020-09-22 10:08:50.898[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#641: sat[0m
[32m2020-09-22 10:08:50.904[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#912: sat[0m
[32m2020-09-22 10:08:50.905[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#860: sat[0m
[32m2020-09-22 10:08:50.907[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#725: criminal[0m
[32m2020-09-22 10:08:50.913[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#642: criminal[0m
[32m2020-09-22 10:08:50.920[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#726: criminal[0m
[32m2020-09-22 10:08:50.923[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#861: criminal[0m
[32m2020-09-22 10:08:50.932[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#643: sat[0m
[32m2020-09-22 10:08:50.934[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#913: sat[0m
[32m2020-09-22 10:08:50.938[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#727: criminal[0m
[32m2020-09-22 10:08:50.959[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#728: sat[0m
[32m2020-09-22 10:08:50.961[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#644: criminal[0m
[32m2020-09-22 10:08:50.962[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#914: sat[0m
[32m2020-09-22 10:08:50.986[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#915: sat[0m
[32m2020-09-22 10:08:50.991[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#786: sat[0m
[32m2020-09-22 10:08:50.992[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#645: sat[0m
[32m2020-09-22 10:08:50.994[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#674: sat[0m
[32m2020-09-22 10:08:50.998[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#787: criminal[0m
[32m2020-09-22 10:08:51.004[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#646: sat[0m
[32m2020-09-22 10:08:51.007[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#813: sat[0m
[32m2020-09-22 10:08:51.009[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#788: criminal[0m
[32m2020-09-22 10:08:51.012[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#497: sat[0m
[32m2020-09-22 10:08:51.014[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#675: sat[0m
[32m2020-09-22 10:08:51.015[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#916: sat[0m
[32m2020-09-22 10:08:51.020[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#789: criminal[0m
[32m2020-09-22 10:08:51.029[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#917: sat[0m
[32m2020-09-22 10:08:51.030[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#676: sat[0m
[32m2020-09-22 10:08:51.031[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#790: criminal[0m
[32m2020-09-22 10:08:51.035[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#647: criminal[0m
[32m2020-09-22 10:08:51.038[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#814: criminal[0m
[32m2020-09-22 10:08:51.038[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#498: sat[0m
[32m2020-09-22 10:08:51.039[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#791: criminal[0m
[32m2020-09-22 10:08:51.048[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#815: criminal[0m
[32m2020-09-22 10:08:51.048[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#918: sat[0m
[32m2020-09-22 10:08:51.048[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#648: criminal[0m
[32m2020-09-22 10:08:51.051[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#677: criminal[0m
[32m2020-09-22 10:08:51.053[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#499: criminal[0m
[32m2020-09-22 10:08:51.064[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#649: criminal[0m
[32m2020-09-22 10:08:51.065[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#500: criminal[0m
[32m2020-09-22 10:08:51.076[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#650: criminal[0m
[32m2020-09-22 10:08:51.077[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#729: sat[0m
[32m2020-09-22 10:08:51.078[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#919: sat[0m
[32m2020-09-22 10:08:51.078[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#678: sat[0m
[32m2020-09-22 10:08:51.088[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#730: criminal[0m
[32m2020-09-22 10:08:51.097[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#920: sat[0m
[32m2020-09-22 10:08:51.098[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#679: criminal[0m
[32m2020-09-22 10:08:51.101[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#951: sat[0m
[32m2020-09-22 10:08:51.109[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#680: criminal[0m
[32m2020-09-22 10:08:51.114[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1001: sat[0m
[32m2020-09-22 10:08:51.115[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#921: sat[0m
[32m2020-09-22 10:08:51.116[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#952: sat[0m
[32m2020-09-22 10:08:51.120[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#681: criminal[0m
[32m2020-09-22 10:08:51.128[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#792: sat[0m
[32m2020-09-22 10:08:51.145[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#793: criminal[0m
[32m2020-09-22 10:08:51.145[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1002: sat[0m
[32m2020-09-22 10:08:51.146[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#953: sat[0m
[32m2020-09-22 10:08:51.152[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#862: sat[0m
[32m2020-09-22 10:08:51.160[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#794: criminal[0m
[32m2020-09-22 10:08:51.166[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#816: sat[0m
[32m2020-09-22 10:08:51.167[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#954: sat[0m
[32m2020-09-22 10:08:51.167[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#682: criminal[0m
[32m2020-09-22 10:08:51.169[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#795: criminal[0m
[32m2020-09-22 10:08:51.176[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1003: sat[0m
[32m2020-09-22 10:08:51.178[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#683: criminal[0m
[32m2020-09-22 10:08:51.188[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#796: criminal[0m
[32m2020-09-22 10:08:51.190[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#817: criminal[0m
[32m2020-09-22 10:08:51.190[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#955: sat[0m
[32m2020-09-22 10:08:51.194[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#684: criminal[0m
[32m2020-09-22 10:08:51.201[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#797: sat[0m
[32m2020-09-22 10:08:51.207[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1004: sat[0m
[32m2020-09-22 10:08:51.209[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#956: sat[0m
[32m2020-09-22 10:08:51.209[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#731: sat[0m
[32m2020-09-22 10:08:51.219[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#798: criminal[0m
[32m2020-09-22 10:08:51.221[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1005: sat[0m
[32m2020-09-22 10:08:51.222[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#685: sat[0m
[32m2020-09-22 10:08:51.224[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#732: sat[0m
[32m2020-09-22 10:08:51.237[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#957: sat[0m
[32m2020-09-22 10:08:51.238[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#799: criminal[0m
[32m2020-09-22 10:08:51.239[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#686: sat[0m
[32m2020-09-22 10:08:51.239[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1006: sat[0m
[32m2020-09-22 10:08:51.247[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#800: criminal[0m
[32m2020-09-22 10:08:51.252[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#958: sat[0m
[32m2020-09-22 10:08:51.253[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#687: sat[0m
[32m2020-09-22 10:08:51.267[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1007: sat[0m
[32m2020-09-22 10:08:51.268[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#688: sat[0m
[32m2020-09-22 10:08:51.287[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1008: sat[0m
[32m2020-09-22 10:08:51.288[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#959: sat[0m
[32m2020-09-22 10:08:51.308[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1009: sat[0m
[32m2020-09-22 10:08:51.312[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#960: sat[0m
[32m2020-09-22 10:08:51.312[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#818: sat[0m
[32m2020-09-22 10:08:51.319[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#863: sat[0m
[32m2020-09-22 10:08:51.334[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1010: sat[0m
[32m2020-09-22 10:08:51.335[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#819: criminal[0m
[32m2020-09-22 10:08:51.338[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#864: sat[0m
[32m2020-09-22 10:08:51.338[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#733: sat[0m
[32m2020-09-22 10:08:51.342[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#961: sat[0m
[32m2020-09-22 10:08:51.345[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#865: criminal[0m
[32m2020-09-22 10:08:51.351[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#820: sat[0m
[32m2020-09-22 10:08:51.356[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#866: sat[0m
[32m2020-09-22 10:08:51.362[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1011: sat[0m
[32m2020-09-22 10:08:51.364[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#867: sat[0m
[32m2020-09-22 10:08:51.372[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#821: criminal[0m
[32m2020-09-22 10:08:51.376[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#962: sat[0m
[32m2020-09-22 10:08:51.382[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#868: criminal[0m
[32m2020-09-22 10:08:51.384[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1012: sat[0m
[32m2020-09-22 10:08:51.387[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#822: sat[0m
[32m2020-09-22 10:08:51.390[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#963: sat[0m
[32m2020-09-22 10:08:51.397[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#869: sat[0m
[32m2020-09-22 10:08:51.399[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#823: criminal[0m
[32m2020-09-22 10:08:51.404[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#964: sat[0m
[32m2020-09-22 10:08:51.405[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#870: criminal[0m
[32m2020-09-22 10:08:51.413[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#871: sat[0m
[32m2020-09-22 10:08:51.414[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1013: sat[0m
[32m2020-09-22 10:08:51.415[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#824: criminal[0m
[32m2020-09-22 10:08:51.425[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#872: sat[0m
[32m2020-09-22 10:08:51.431[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#825: criminal[0m
[32m2020-09-22 10:08:51.436[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#873: sat[0m
[32m2020-09-22 10:08:51.441[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1014: sat[0m
[32m2020-09-22 10:08:51.444[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#965: sat[0m
[32m2020-09-22 10:08:51.447[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#826: sat[0m
[32m2020-09-22 10:08:51.456[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#966: sat[0m
[32m2020-09-22 10:08:51.465[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#734: sat[0m
[32m2020-09-22 10:08:51.468[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1015: sat[0m
[32m2020-09-22 10:08:51.476[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#689: sat[0m
[32m2020-09-22 10:08:51.482[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#735: sat[0m
[32m2020-09-22 10:08:51.489[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#690: sat[0m
[32m2020-09-22 10:08:51.489[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#967: sat[0m
[32m2020-09-22 10:08:51.493[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#736: sat[0m
[32m2020-09-22 10:08:51.496[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1016: sat[0m
[32m2020-09-22 10:08:51.501[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#968: sat[0m
[32m2020-09-22 10:08:51.507[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#737: sat[0m
[32m2020-09-22 10:08:51.514[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#738: sat[0m
[32m2020-09-22 10:08:51.516[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#969: sat[0m
[32m2020-09-22 10:08:51.534[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#739: sat[0m
[32m2020-09-22 10:08:51.535[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#970: sat[0m
[32m2020-09-22 10:08:51.541[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#922: sat[0m
[32m2020-09-22 10:08:51.543[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1017: sat[0m
