[32m2020-09-24 12:52:21.553[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(1, 5)¹,(2, 3)¹,(4, 5)¹[0m
[32m2020-09-24 12:52:45.975[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 3)¹,(1, 3, 4)¹,(1, 2, 4)¹[0m
[32m2020-09-24 12:52:46.201[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(1, 3, 4)¹,(2, 3, 4)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:52:46.202[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 3, 4)¹,(2, 3, 4)¹,(1, 2, 3)¹[0m
[32m2020-09-24 12:52:46.797[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(4, 5)¹,(1, 2, 3)¹,(1, 2, 4)¹,(3, 4, 5)¹[0m
[32m2020-09-24 12:52:46.798[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(3, 4)¹,(1, 2, 3)¹,(1, 2, 4)¹[0m
[32m2020-09-24 12:52:46.986[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 3)¹,(4, 5)¹,(1, 2, 4)¹,(1, 3, 4)¹,(1, 4, 5)¹[0m
[32m2020-09-24 12:52:46.987[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 3)¹,(1, 4)¹,(1, 2, 4)¹,(1, 3, 4)¹[0m
[32m2020-09-24 12:52:47.197[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 3)¹,(1, 3, 5)¹,(2, 3, 5)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:52:47.198[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 5)¹,(1, 2, 3)¹,(1, 3, 5)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:52:47.693[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 3)¹,(1, 2, 5)¹,(1, 4, 5)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:52:47.694[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 3)¹,(2, 3, 4)¹,(1, 2, 4)¹[0m
[32m2020-09-24 12:52:47.780[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(4, 5)¹,(1, 2, 3)¹,(1, 2, 5)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:52:47.780[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 3)¹,(2, 3, 4)¹,(1, 2, 4)¹[0m
[32m2020-09-24 12:52:47.845[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 3)¹,(1, 2, 4)¹,(1, 3, 5)¹,(3, 4, 5)¹[0m
[32m2020-09-24 12:52:47.846[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 3)¹,(1, 2, 4)¹,(1, 3, 4)¹[0m
[32m2020-09-24 12:52:47.846[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(1, 3, 4)¹,(2, 3, 4)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:52:47.847[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 3, 4)¹,(2, 3, 4)¹,(1, 2, 4)¹[0m
[32m2020-09-24 12:52:48.383[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(1, 5)¹,(2, 4)¹,(3, 4)¹,(4, 5)¹[0m
[32m2020-09-24 12:52:48.384[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 3)¹,(1, 4)²,(1, 5)¹,(3, 4)¹,(4, 5)¹[0m
[32m2020-09-24 12:52:48.602[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 4)¹,(2, 5)¹,(3, 4)¹,(4, 5)¹[0m
[32m2020-09-24 12:52:48.603[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 4)²,(2, 4)¹,(2, 5)¹,(4, 5)¹[0m
[32m2020-09-24 12:52:48.733[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 4)¹,(3, 4)¹,(4, 5)¹,(1, 2, 5)¹[0m
[32m2020-09-24 12:52:48.733[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 4)²,(2, 4)¹,(4, 5)¹,(1, 2, 5)¹[0m
[32m2020-09-24 12:52:48.822[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(4, 5)¹,(1, 2, 3)¹,(1, 3, 5)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:52:48.823[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 3)¹,(2, 3, 4)¹,(1, 3, 4)¹[0m
[32m2020-09-24 12:52:48.961[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(4, 5)¹,(1, 2, 3)¹,(1, 3, 4)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:52:48.961[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 3)¹,(1, 3, 4)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:52:49.032[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 4)¹,(3, 4)¹,(4, 5)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:52:49.032[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 4)¹,(3, 4)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:52:49.213[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(4, 5)¹,(1, 2, 4)¹,(1, 2, 5)¹,(1, 3, 4)¹,(1, 4, 5)¹[0m
[32m2020-09-24 12:52:49.213[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(4, 5)¹,(1, 4)¹,(1, 2, 4)¹,(1, 2, 5)¹,(1, 4, 5)¹[0m
[32m2020-09-24 12:52:49.322[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(1, 2, 3)¹,(1, 3, 4)¹,(1, 3, 5)¹[0m
[32m2020-09-24 12:52:49.323[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)²,(2, 4)¹,(1, 2, 3)¹,(1, 3, 4)¹[0m
[32m2020-09-24 12:52:49.326[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 4)¹,(3, 4)¹,(4, 5)¹,(1, 4, 5)¹[0m
[32m2020-09-24 12:52:49.327[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 3)¹,(1, 4)²,(3, 4)¹,(4, 5)¹,(1, 4, 5)¹[0m
[32m2020-09-24 12:52:49.678[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(4, 5)¹,(1, 2, 4)¹,(1, 3, 4)¹,(1, 4, 5)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:52:49.678[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(4, 5)¹,(1, 4)¹,(1, 2, 4)¹,(1, 4, 5)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:52:49.747[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 3)¹,(1, 3, 5)¹,(1, 4, 5)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:52:49.747[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 3)¹,(2, 3, 4)¹,(1, 3, 4)¹[0m
[32m2020-09-24 12:52:50.663[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(4, 5)¹,(1, 2, 3)¹,(2, 3, 4)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:52:50.664[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (2)¹,(2, 4)¹,(4, 5)¹,(2, 3, 4)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:52:50.797[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(4, 5)¹,(1, 2, 4)¹,(2, 3, 4)¹,(3, 4, 5)¹[0m
[32m2020-09-24 12:52:50.797[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(3, 4)¹,(1, 2, 4)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:52:50.826[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(4, 5)¹,(1, 2, 4)¹,(1, 3, 4)¹,(3, 4, 5)¹[0m
[32m2020-09-24 12:52:50.826[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(3, 4)¹,(1, 2, 4)¹,(1, 3, 4)¹[0m
[32m2020-09-24 12:52:51.013[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(1, 2, 3)¹,(1, 3, 5)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:52:51.014[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 5)¹,(1, 2, 3)¹,(1, 3, 5)¹[0m
[32m2020-09-24 12:52:51.403[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 4)¹,(1, 2, 5)¹,(1, 3, 5)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:52:51.403[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)²,(1, 3)¹,(1, 2, 5)¹,(1, 3, 5)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:52:51.496[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(4, 5)¹,(1, 2, 4)¹,(1, 2, 5)¹,(1, 3, 4)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:52:51.497[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(4, 5)¹,(1, 4)¹,(1, 2, 4)¹,(1, 2, 5)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:52:52.199[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(4, 5)¹,(1, 2, 5)¹,(1, 3, 4)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:52:52.200[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 3, 4)¹,(2, 3, 4)¹,(1, 2, 4)¹[0m
[32m2020-09-24 12:52:52.484[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(4, 5)¹,(2, 3, 4)¹,(2, 3, 5)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:52:52.485[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (2, 4)¹,(4, 5)¹,(2, 3)¹,(2, 3, 4)¹,(2, 3, 5)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:52:52.517[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(4, 5)¹,(1, 2, 3)¹,(1, 2, 4)¹,(2, 3, 4)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:52:52.518[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 3)¹,(1, 2, 4)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:52:52.650[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 5)¹,(1, 3, 4)¹,(2, 3, 4)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:52:52.651[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 3, 4)¹,(2, 3, 4)¹,(1, 2, 3)¹[0m
[32m2020-09-24 12:52:52.919[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 3)¹,(1, 4, 5)¹,(2, 3, 4)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:52:52.919[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 3)¹,(2, 3, 4)¹,(1, 2, 4)¹[0m
[32m2020-09-24 12:52:53.828[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 3)¹,(2, 3, 5)¹,(2, 4, 5)¹,(3, 4, 5)¹[0m
[32m2020-09-24 12:52:53.865[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (2)¹,(2, 4)¹,(2, 3, 5)¹,(2, 4, 5)¹,(3, 4, 5)¹[0m
[32m2020-09-24 12:52:54.103[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(4, 5)¹,(1, 3, 4)¹,(2, 3, 4)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:52:54.104[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)²,(1, 3, 4)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:52:54.200[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(4, 5)¹,(2, 3, 4)¹,(2, 4, 5)¹,(3, 4, 5)¹[0m
[32m2020-09-24 12:52:54.201[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (2, 4)¹,(4, 5)¹,(2, 3)¹,(2, 3, 4)¹,(2, 4, 5)¹,(3, 4, 5)¹[0m
[32m2020-09-24 12:52:54.511[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(4, 5)¹,(1, 2, 3)¹,(1, 2, 4)¹,(1, 3, 4)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:52:54.512[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 3)¹,(1, 2, 4)¹,(1, 3, 4)¹[0m
[32m2020-09-24 12:52:54.668[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 4)¹,(1, 3, 4)¹,(2, 4, 5)¹,(3, 4, 5)¹[0m
[32m2020-09-24 12:52:54.669[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 4)¹,(1, 3, 4)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:52:54.672[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 3, 4)¹,(1, 3, 5)¹,(2, 3, 4)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:52:54.672[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 3, 4)¹,(2, 3, 4)¹,(1, 2, 3)¹[0m
[32m2020-09-24 12:52:55.060[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(4, 5)¹,(1, 2, 4)¹,(1, 3, 5)¹,(1, 4, 5)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:52:55.060[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(4, 5)¹,(1, 5)¹,(1, 2, 4)¹,(1, 4, 5)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:52:55.364[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(4, 5)¹,(1, 3, 4)¹,(2, 3, 4)¹,(3, 4, 5)¹[0m
[32m2020-09-24 12:52:55.365[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(3, 4)¹,(1, 3, 4)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:52:56.270[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(4, 5)¹,(1, 3, 4)¹,(1, 3, 5)¹,(1, 4, 5)¹[0m
[32m2020-09-24 12:52:56.270[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 3)¹,(4, 5)¹,(1, 4)¹,(1, 3, 4)¹,(1, 3, 5)¹,(1, 4, 5)¹[0m
[32m2020-09-24 12:52:56.529[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(4, 5)¹,(1, 2, 4)¹,(1, 3, 5)¹,(3, 4, 5)¹[0m
[32m2020-09-24 12:52:56.530[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1)¹,(1, 3)¹,(4, 5)¹,(1, 3, 5)¹,(3, 4, 5)¹[0m
[32m2020-09-24 12:52:57.389[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(4, 5)¹,(1, 2, 3)¹,(1, 3, 5)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:52:57.389[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 5)¹,(1, 2, 3)¹,(1, 3, 5)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:52:57.512[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(4, 5)¹,(1, 2, 4)¹,(1, 3, 5)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:52:57.513[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 4)¹,(2, 3, 4)¹,(1, 3, 4)¹[0m
[32m2020-09-24 12:52:58.226[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(4, 5)¹,(1, 2, 3)¹,(1, 3, 4)¹,(3, 4, 5)¹[0m
[32m2020-09-24 12:52:58.227[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(3, 4)¹,(1, 2, 3)¹,(1, 3, 4)¹[0m
[32m2020-09-24 12:52:58.265[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 3)¹,(1, 2, 5)¹,(1, 3, 4)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:52:58.265[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 3)¹,(1, 3, 4)¹,(1, 2, 4)¹[0m
